"","Month","Day_of_month","Day_of_week","ozone_reading","pressure_height","Wind_speed","Humidity","Temperature_Sandburg","Temperature_ElMonte","Inversion_base_height","Pressure_gradient","Inversion_temperature","Visibility"
"1",1,1,4,3.01,5630.25210232585,8,20,47.4378186528763,43.1035134143897,5000,-15,30.56,200
"2",1,2,5,3.2,5660,6,52.7997387729477,38,48.2716000375444,2298.70722230836,-14,52.818254126507,122.68074511909
"3",1,3,6,2.7,5710,4,28,40,50.650324122674,2693,-25,47.66,250
"4",1,4,7,5.18,5700,3,37,45,48.9408374482529,590,-24,55.04,100
"5",1,5,1,5.34,5760,3,51,54,45.32,1450,25,57.02,60
"6",1,6,2,5.77,5720,4,69,35,49.64,1568,15,53.78,60
"7",1,7,3,3.69,5790,6,19,45,46.4,2631,-33,54.14,100
"8",1,8,4,3.89,5790,3,25,55,52.7,554,-28,64.76,250
"9",1,9,5,5.76,5700,3,73,41,48.02,2083,23,52.52,120
"10",1,10,6,6.94,5700,3,59,44,47.5826394648541,2654,-2,48.38,120
"11",1,11,7,3.75,5770,8,27,54,51.6511642199698,5000,-19,48.56,120
"12",1,12,1,6.39,5720,3,44,51,54.32,111,9,63.14,150
"13",1,13,2,4.73,5760,6,33,51,57.56,492,-44,64.58,40
"14",1,14,3,4.35,5780,6,19,54,56.12,5000,-44,56.3,200
"15",1,15,4,3.94,5830,3,19,58,62.24,1249,-53,75.74,250
"16",1,16,5,7,5870,2,19,61,64.94,5000,-67,65.48,200
"17",1,17,6,4.94,5840,5,19,64,56.8224840564436,5000,-40,63.32,200
"18",1,18,7,9.18,5780,4,59,67,55.1151449742444,639,1,66.02,150
"19",1,19,1,4.07,5680,5,73,52,56.48,393,-68,69.8,10
"20",1,20,2,3.06,5720,4,19,54,54.4067549208261,5000,-66,54.68,140
"21",1,21,3,4.39,5760,3,19,54,53.6,5000,-58,51.98,250
"22",1,22,4,3.69,5730,4,26,58,52.7,5000,-26,51.98,200
"23",1,23,5,4.9,5700,5,59,69,51.08,3044,18,52.88,150
"24",1,24,6,6.4,5650,5,70,51,48.7544338482712,3641,23,47.66,140
"25",1,25,7,9.31,5680,3,64,53,51.8422467166944,111,-10,59.54,50
"26",1,26,1,4.84,5780,3,47.7716251905381,56,53.6,692,-25,67.1,0
"27",1,27,2,6.15,5820,5,19,59,59.36,597,-52,70.52,70
"28",1,28,3,5.74,5830,4,26.0385386197779,59,60.08,2616.09023156943,-44,62.7788118590074,150
"29",1,29,4,5.68,5810,5,19,64,56.66,1791,-15,64.76,150
"30",1,30,5,11.06,5790,3,28,63,57.38,793,-15,65.84,120
"31",1,31,6,9.93,5800,2,32,63,59.4555767316371,531,-38,75.92,40
"32",2,1,7,6.98,5820,5,19,62,56.3744665530038,419,-29,75.74,120
"33",2,2,1,12.28,5770,8,76,63,57.2,816,-7,66.2,6
"34",2,3,2,9.29,5670,3,69,54,45.5,3651,62,49.1,30
"35",2,4,3,2.18,5590,3,76,36,37.4,5000,70,37.94,100
"36",2,5,4,2.94,5558.08164694407,6,64,31,32.18,5000,28,32.36,200
"37",2,6,5,2.74,5676.29056940225,7,62,30,32.54,1341,18,45.86,60
"38",2,7,6,2.21,5585.87507567331,9,72,36,40.2201641899968,5000,0,38.66,151.844803378106
"39",2,8,7,2.83,5600,7,76,42,44.286968883408,3799,-18,45.86,250
"40",2,9,1,2.92,5562.61782598205,5.71326787974595,72,37,38.48,5000,32,38.12,145.324062178205
"41",2,10,2,4.08,5560,10,72,41,40.46,5000,-1,37.58,145.752803493883
"42",2,11,3,6.04,5700,3,32,46,50.9430146018942,5000,-30,45.86,170.606518768593
"43",2,12,4,8.32,5680,5,50,51,47.12,5000,-8,45.5,143.920708131146
"44",2,13,5,5.8,5700,4,86,55,49.28,2398,21,53.78,200
"45",2,14,6,4.04,5650,5,61,41,42.2480752886548,5000,51,36.32,100
"46",2,15,7,3.15,5610,5,62,41,42.4611034347323,4281,42,41.36,250
"47",2,16,1,7.11,5730,5,66,49,52.3922803311718,1161,27,52.88,200
"48",2,17,2,10.6,5770,5,68,45,52.88,2778,2,55.76,200
"49",2,18,3,12.77,5770,3,82,55,55.4,442,26,58.28,40
"50",2,19,4,4.1,5700,5,73.0234274655794,45,38.12,3043.72593171081,82,49.1229857720473,2
"51",2,20,5,5.73,5690,8,21,41,43.88,5000,-30,42.26,156.964128020083
"52",2,21,6,4.85,5700,3,19,45,52.6738083556817,5000,-53,43.88,169.660459841354
"53",2,22,7,3.61,5730,3.99811950852864,19,51,53.9791159224458,5000,-43,49.1,169.237012279397
"54",2,23,1,4.04,5690,7,19,53,50.18,5000,7,49.1,142.566852794979
"55",2,24,2,6.04,5640,5,68,50,37.4,5000,24,42.08,148.196360475475
"56",2,25,3,10.27,5720,6,63,60,53.06,1341,19,59.18,150
"57",2,26,4,15.06,5740,3,54,54,56.48,1318,2,64.58,150
"58",2,27,5,22.89,5740,3,47,53,58.82,885,-4,67.1,80
"59",2,28,6,16.85,5740,3,56,53,57.5966140033953,360,3,67.1,40
"60",2,29,7,6.91,5670,7,61,44,46.4417323674385,3497,73,49.46,40
"61",3,1,1,2.26,5550,10,74,40,38.84,5000,73,40.1,80
"62",3,2,2,3.22,5558.79356061622,7,46,30,29.66,5000,44,29.3,160.482770675128
"63",3,3,3,2.79,5551.83355985888,5.06755330014676,45,25,27.68,5000,39,27.5,200
"64",3,4,4,5.2,5570.88420946114,8,33,39,30.2,5000,15,30.02,158.704489065834
"65",3,5,5,4.32,5530,3,43,40,36.14,5000,-12,33.62,140
"66",3,6,6,6.13,5600,3,21,45,42.0188714181806,5000,-2,39.02,140
"67",3,7,7,6.98,5660,7,57,51,46.0724844108142,5000,30,42.08,140
"68",3,8,1,7.19,5580,5,42,48,40.64,3608,24,39.38,100
"69",3,9,2,5.65,5510,5,50,45,36.86,5000,38,32.9,140
"70",3,10,3,3.01,5530,5,61,47,33.8,5000,56,35.6,200
"71",3,11,4,1.98,5620,9,61,43,37.04,5000,66,34.34,120
"72",3,12,5,7.63,5690,0,60,49,46.04,613,-27,59.72,123.986595016015
"73",3,13,6,12.22,5760,4,31,56,55.6792777335207,334,-9,64.4,138.047185929362
"74",3,14,7,12.17,5740,3,66,53,50.0833152778418,567,13,61.88,150
"75",3,15,1,15.68,5780,5,53,61,57.92,488,-20,64.94,2
"76",3,16,2,8.7,5790,2,42,63,57.02,531,-15,71.06,50
"77",3,17,3,24.29,5760,3,60,70,58.64,508,7,66.56,70
"78",3,18,4,12.67,5700,4,82,57,50.36,1571,68,56.3,17
"79",3,19,5,8.1,5680,4,57,35,40.1,721,28,55.4,140
"80",3,20,6,10.21,5720,5,21,52,56.8302208303356,505,-49,67.28,140
"81",3,21,7,8.07,5720,5,19,59,57.6924577671257,377,-27,73.22,144.961141595693
"82",3,22,1,8.93,5730,4,32,67,59.54,442,-9,75.74,200
"83",3,23,2,10.18,5710,5,77,57,57.38,902,54,60.44,250
"84",3,24,3,13.02,5750,6,70,64.1241826582269,56.3,3188,53,58.64,80
"85",3,25,4,13.94,5720,4,71,42,44.96,1381,4,56.3,60
"86",3,26,5,8.9,5710,3,19,55,51.8,5000,-16,50,100
"87",3,27,6,11.22,5600,6,45,40,46.7606766276225,5000,38,46.94,150
"88",3,28,7,7.21,5630,4,44,39,47.9009607722277,1302,40,52.7,150
"89",3,29,1,8.6,5690,7,70,57,46.58,1292,-5,53.6,200
"90",3,30,2,12.05,5730,6,45,58,52.52,5000,-14,52.7,100
"91",3,31,3,12.33,5710,3,46,62,52.52,472,34,62.96,122.783574961887
"92",4,1,4,7.93,5610,6,50,51,50,1404,42,54.5,120
"93",4,2,5,9.09,5680,5,69,61,51.44,944,35,55.76,100
"94",4,3,6,4.78,5620,6,67,34,39.0007030747261,5000,75,35.24,200
"95",4,4,7,3.82,5584.31763729573,7,69,35,39.5059953166314,5000,41,30.92,200
"96",4,5,1,4.33,5540,5,54,35,33.26,5000,62,33.44,200
"97",4,6,2,9.32,5590,6,51,48,38.12,5000,44,42.08,157.815104352894
"98",4,7,3,13.12,5690,6,63,59,52.88,2014,31,53.42,118.218191153436
"99",4,8,4,5.09,5550,7,63,41,37.58,5000,56,37.22,250
"100",4,9,5,10.07,5620,7,57,58,46.76,5000,27,47.66,120
"101",4,10,6,10.21,5630,6,61,51,49.8257835529465,524,57,54.68,140
"102",4,11,7,6.95,5580,7,78,46,41.4999349461996,5000,55,38.48,200
"103",4,12,1,4.81,5560,4,65,40,34.7,5000,59,35.24,140
"104",4,13,2,3.65,5563.19199006584,5,44,35,33.08,5000,24,32.54,80
"105",4,14,3,6.76,5610.55423311939,7,51,46,37.4,2490,29,47.48,150.498045112762
"106",4,15,4,2.88,5620,5,73,39,39.56,5000,107,31.28,100
"107",4,16,5,4.34,5567.7836467679,5.9902684757996,35,32,37.3880869194412,5000,36,33.44,162.430442051155
"108",4,17,6,7.28,5660,6,35,47,44.8235981970687,5000,28,39.38,200
"109",4,18,7,10.71,5680,6,61,50,49.3860113483533,1144,30,53.6,120
"110",4,19,1,14.89,5760,4,50,65,56.3,547,1,66.92,100
"111",4,20,2,21.9,5790,4,57,66,63.68,413,10,69.62,120
"112",4,21,3,17.32,5720,5,68,69,60.8,610,46,63.68,60
"113",4,22,4,7.26,5660,6,58,59,42.8,3638,81,51.26,120
"114",4,23,5,9.69,5710,5,65,64,56.3,3848,45,56.84,100
"115",4,24,6,18.7,5780,7,78,68,64.2301556204308,1479,40,68,100
"116",4,25,7,17.98,5750,7,73,49,58.4329739409592,1108,55,65.48,27
"117",4,26,1,12.23,5700,5,41,52,49.64,869,0,58.1,40
"118",4,27,2,5.73,5620,9,47,56,39.92,5000,43,38.3,140
"119",4,28,3,8.68,5650,6,46,55,40.82,5000,49,37.94,150
"120",4,29,4,18.79,5730,5,61,66,59.72,1148,31,60.8,100
"121",4,30,5,21.12,5810,4,55,74,67.28,856,4,75.38,100
"122",5,1,6,28.76,5790,4,60,76,70.8102662718034,807,16,73.04,120
"123",5,2,7,16.28,5740,8,78,70,59.8211342462045,2040,46,63.5,150
"124",5,3,1,5.16,5627.47093714195,8,62,61,44.42,5000,63,42.62,100
"125",5,4,2,11.3,5690,4,71,67,52.52,314,60,59,120
"126",5,5,3,2.24,5609.5587522312,4,67,45,41.72,5000,77,42.62,80
"127",5,6,4,2.39,5680,6,77,41,42.98,5000,75,40.82,120
"128",5,7,5,11.79,5650,8,66,61,51.8,1410,20,55.22,140
"129",5,8,6,16.02,5730,6,74,68,58.8869388470778,360,23,62.42,120
"130",5,9,7,21.84,5730,3,78,69,64.2397552796468,1568,32,67.64,70
"131",5,10,1,19.98,5760,7,78,74,63.14,1184,40,68.72,80
"132",5,11,2,26.89,5830,6,75,74,67.28,898,24,73.4,70
"133",5,12,3,33.04,5880,3,80,80,73.04,436,0,86.36,40
"134",5,13,4,24.89,5890,6,88,84,73.22,774,6,86,20
"135",5,14,5,31.15,5850,4,76,78,71.24,1181,50,79.88,17
"136",5,15,6,18.25,5820,6,63,80,68.692954282795,1991,47,69.62,40
"137",5,16,7,15.87,5794.80238004307,7,68,73,65.9867751536938,2057,71,67.28,50
"138",5,17,1,24.05,5800,7,78,76,67.9034671891989,1597,56,68,50
"139",5,18,2,16.22,5740,3,74,74,63.3506934005449,1184,52,69.44,70
"140",5,19,3,12.24,5710,7,63,66,57.569320990955,3005,58,59.18,80
"141",5,20,4,8.94,5720,8,62,66,53.695889036281,2880,53,57.38,120
"142",5,21,5,12.03,5710,7,69,63,55.3953487990294,2649.40146227064,66,56.3,120
"143",5,22,6,15.85,5740,5,53,69,58.5065013696583,2125,64,59,100
"144",5,23,7,10.5472317026399,5720,3,64,66,55.0280682194968,1751,67,59.9,120
"145",5,24,1,8.19,5690,9,62,62,48.9613966157165,3720,74,50.9,120
"146",5,25,2,8.68,5730,5,71,67,49.82,4337,66,59.36,200
"147",5,26,3,29.39,5780,3,68,80,67.3858757162577,2053,31,72.86,120
"148",5,27,4,20.25,5790,7,79,76,68.6086605658579,1958,70,70.52,40
"149",5,28,5,4.82,5750,3,76,65,51.08,3644,86,59.36,70
"150",5,29,6,4.67,5680,6,71,65,54.2900805945041,1368,75,58.46,100
"151",5,30,7,10.77,5720,3,66,63,53.2660587604534,3539,73,53.6,120
"152",5,31,1,11.83,5770,4,81,62,58.8895040962744,2785,49,63.32,100
"153",6,1,2,18.64,5800,4,72,68,65.005390880732,984,26,69.26,120
"154",6,2,3,16.85,5780,8,92,68,64.76,1804,56,68,70
"155",6,3,4,19.16,5740,6,71,69,64.4,3234,77,62.78,80
"156",6,4,5,16.15,5730,6,64,66,60.44,3441,67,60.98,100
"157",6,5,6,13.74,5760,6,68,70,61.8830690514598,1578,61,60.8,100
"158",6,6,7,10.32,5770,7,59,70,60.0367915020393,1850,76,60.8,120
"159",6,7,1,8.73,5690,8,67,64,54.5,2962,80,59.36,120
"160",6,8,2,6.68,5650,6,66,61,53.78,2670,54,55.4,120
"161",6,9,3,5.27,5610,3,61,52,42.08,5000,76,42.08,150
"162",6,10,4,1.8,5570,9,81,48,41.72,5000,57,40.82,140
"163",6,11,5,11.9,5690,5,63,59,51.8,5000,46,51.26,140
"164",6,12,6,21.72,5760,3,58,67,62.9022966936112,987,28,63.86,140
"165",6,13,7,17.15,5810,5,68,66,65.6944992456892,1148,43,66.92,140
"166",6,14,1,25.66,5830,4,71,74,71.78,898,-24,77.9,60
"167",6,15,2,26.89,5880,6,67,83,72.5,777,-1,82.58,30
"168",6,16,3,14.31,5860,3,64,78,68.72,1279,75,71.6,17
"169",6,17,4,10.77,5830,6,64,75,66.2,1046,69,68.72,80
"170",6,18,5,22.85,5870,4,69,84,74.12,1167,50,74.3,60
"171",6,19,6,26.09,5860,3,77,81,72.5474406321213,987,45,75.74,100
"172",6,20,7,20.75,5800,3,61,79,69.746742881127,1144,57,71.24,120
"173",6,21,1,15.27,5800,4,69,79,66.2,977,60,70.7,150
"174",6,22,2,19.93,5770,5,64,65,65.12,770,26,75.56,120
"175",6,23,3,15.25,5860,4,33,81,72.68,629,-11,86.36,140
"176",6,24,4,17.95,5870,7,38,84,76.1,337,-14,89.78,140
"177",6,25,5,25.69,5870,4,54,83,73.1056300473321,590,26,85.1,120
"178",6,26,6,19.26,5860,6,39,90,72.6473971090913,400,19,83.3,120
"179",6,27,7,12.73,5880,5,43,90,72.0904939040011,580,9,87.26,80
"180",6,28,1,29.87,5870,7,55,93,74.2933235829564,646,25,89.24,140
"181",6,29,2,25.91,5860,4,77,88,71.2722717679768,826,41,84.38,140
"182",6,30,3,14.69,5830,5,63,72,66.1541469638701,823,52,74.48,150
