"","Month","Day_of_month","Day_of_week","ozone_reading","pressure_height","Wind_speed","Humidity","Temperature_Sandburg","Temperature_ElMonte","Inversion_base_height","Pressure_gradient","Inversion_temperature","Visibility"
"183",7,1,4,16.29,5820,5,65,72,65.8420817495638,2116,47,70.34,120
"184",7,2,5,16.03,5820,8,64,70,64.6623617552357,2972,52,64.4,120
"185",7,3,6,18.93,5860,6,68,78,69.2227060514503,2752,41,69.98,140
"186",7,4,7,22.86,5870,3,76,87,74.2466643582062,1377,37,78.44,100
"187",7,5,1,28.16,5890,6,71,91,73.7435392836155,1486,33,79.88,50
"188",7,6,2,34.39,5900,6,86,87,81.68,990,22,85.1,40
"189",7,7,3,33.4,5890,5,65,91,74.8734787892748,508,29,85.28,100
"190",7,8,4,23.3252278899363,5890,5,69,90,75.2386884629619,688,37,83.3,80
"191",7,9,5,23.66,5910,4,73,88,79.88,1204,56,79.88,100
"192",7,10,6,16.88,5900,5,69,83,72.5295403007479,2414,63,76.46,60
"193",7,11,7,9.75,5860,3,64,78,68.2530572841237,2385,67,70.34,50
"194",7,12,1,14.27,5830,3,63,79,70.88,2326,64,71.24,70
"195",7,13,2,13.3,5850,9,72,77,69.44,3389,56,68.72,80
"196",7,14,3,16.79,5830,6,82,81,73.22,2818,58,71.78,80
"197",7,15,4,15.31,5817.21718393636,6,83,76,72.32,3083,75,72.32,80
"198",7,16,5,21.87,5810,8,69,76,67.64,2394,54,69.62,90
"199",7,17,6,18.89,5830,4,74,78,69.4248325933752,2746,61,69.44,120
"200",7,18,7,20.23,5830,5,69,75,70.0236580119778,2493,55,72.5,120
"201",7,19,1,24.98,5840,7,72,82,68,1528,42,73.94,100
"202",7,20,2,28.24,5870,6,73,84,74.12,111,40,78.08,60
"203",7,21,3,29.21,5870,4,90,86,74.48,1899,45,76.46,40
"204",7,22,4,20.8422106511276,5850,4,79,70,65.12,2020,37,73.22,50
"205",7,23,5,22.87,5860,3,80,80,67.28,1289,32,75.2,40
"206",7,24,6,25.81,5900,3,73,80,72.312176385466,984,35,78.8,70
"207",7,25,7,14.23,5890,4,71,84,70.7279015092061,836,28,81.5,80
"208",7,26,1,13.02,5880,4,78,84,70.7,826,27,79.34,80
"209",7,27,2,26.1,5890,6,80,81,69.8,1105,39,74.12,80
"210",7,28,3,21.92,5870,8,74,85,71.42,1023,46,77.18,80
"211",7,29,4,10.68,5810.07030738756,6,70,79,67.82,1453,68,70.16,80
"212",7,30,5,14.63,5780.22605789283,6,71,72,66.02,2375,52,66.2,100
"213",7,31,6,14.22,5820,6,63,73,63.1836596072529,2956,46,67.28,120
"214",8,1,7,13.12,5780,6,57,72,58.9046544770079,2988,56,65.66,150
"215",8,2,1,9.35,5770,3,55,68,62.6,4291,60,62.24,200
"216",8,3,2,11.6,5790,4,65,65,56.48,3330,59,58.64,150
"217",8,4,3,15.38,5820,6,70.7555981641633,64,62.06,2177.89332367129,31,67.4295955985438,150
"218",8,5,4,11.77,5840,6,71.4831307384919,75,65.12,1883.05884036103,35,69.8625980857046,150
"219",8,6,5,14.89,5800,7,71.1634566834633,69,63.32,2780.19591060259,49,64.603882131211,150
"220",8,7,6,24.94,5830,4,72.3856131179287,69,70.2833819825047,1500.55603189146,30,74.1093671632393,100
"221",8,8,7,17.96,5800,3,71.8772654507332,72,65.63936137045,2127.80356790342,43,68.6122759697718,100
"222",8,9,1,13.67,5840,7,65,79,67.1,1233,30,70.52,100
"223",8,10,2,22.14,5856.07380722165,3,74,78,66.02,1450,36,69.8,30
"224",8,11,3,23.79,5910,5,72,81,70.88,1069,28,74.3,80
"225",8,12,4,18.77,5890,5,79,80,69.8,984,57,73.4,70
"226",8,13,5,15.74,5870,6,62,76,69.4523731720167,1653,71,68.72,60
"227",8,14,6,6.79,5780,7,65,59,54.8666486374939,3930,68,59.18,150
"228",8,15,7,2.3,5730,5,77,55,48.6252470486421,5000,73,51.62,200
"229",8,16,1,4.26,5780,7,70,66,51.44,5000,45,51.26,200
"230",8,17,2,5.82,5750,7,58,64,56.48,4212,46,56.84,200
"231",8,18,3,12.16,5760,5,58,62,52.16,5000,52,49.82,250
"232",8,19,4,8.97,5730,7,72,67,55.5343044775862,5000,31,57.38,128.46128225624
"233",8,20,5,14.88,5730,5,77,74,64.04,1545,43,65.66,70
"234",8,21,6,17.18,5790,4,57,74,66.0460462492388,994,44,69.62,57.4815496810027
"235",8,22,7,12.63,5750,3,67,70,60.7153998226295,1125,55,68,150
"236",8,23,1,20.24,5880,3,73,77,69.8360761066272,636,16,73.94,89.2027800273765
"237",8,24,2,22.29,5890,7,70,83,70.88,748,32,77,30
"238",8,25,3,23.62,5880,4,73,81,73.76,692,44,77.72,100
"239",8,26,4,25.69,5870,7,73,73,75.2,807,39,78.8,100
"240",8,27,5,32.28,5900,6,71,87,76.46,869,19,78.98,17
"241",8,28,6,32.87,5920,4,77,89,73.5636360685166,800,24,85.64,20
"242",8,29,7,26.63,5930,3,68,92,72.9091284934362,393,6,91.76,4
"243",8,30,1,37.98,5950,5,62,92,82.4,557,0,90.68,70
"244",8,31,2,23.07,5950,8,61,93,81.68,620,27,85.64,30
"245",9,1,3,19.2,5900,5,71,93,82.58,1404,33,84.74,70
"246",9,2,4,19.08,5890,8,77,86,71.42,898,21,80.6,60
"247",9,3,5,14.73,5860,7,71,76,69.44,377,-2,83.3,40
"248",9,4,6,28.39,5840,5,67,81,71.7453166190756,528,17,78.8,50
"249",9,5,7,10.12,5800,6,74,78,66.6188098885568,2818,26,72.68,70
"250",9,6,1,13.95,5760,7,65,73,62.403706953974,3247,10,67.28,140
"251",9,7,2,25.8,5810,6,82,80,71.78,895,0,78.08,100
"252",9,8,3,17.06,5850,4,67,81,70.88,721,0,80.24,120
"253",9,9,4,3.36,5824.33752446959,5,73,69,66.92,774,-27,75.56,100
"254",9,10,5,2.07,5787.07895381984,6,74,59,61.88,134,0,77.18,70
"255",9,11,6,2.6,5760,7,87,52,50.1609709490646,5000,39,51.8,150
"256",9,12,7,13.73,5860,4,71,63,63.2760153879554,1965,13,60.98,50
"257",9,13,1,29.22,5830,5,77,72,68.72,1853,10,70.88,70
"258",9,14,2,18.33,5840,5,78,75,69.26,2342,7,71.42,40
"259",9,15,3,3.35,5800,7,72,55,54.32,5000,56,51.62,70
"260",9,16,4,6.93,5687.88096747125,10,67,59,51.44,5000,37,47.48,120
"261",9,17,5,8.86,5790,3,71,61,50.54,4028,35,55.04,140
"262",9,18,6,18.79,5830,5,71,71,63.9591561233214,2716,26,63.68,140
"263",9,19,7,8.16,5810,5,76,71,59.211854576306,3671,31,65.84,100
"264",9,20,1,15.812726346724,5770,5,76,66,62.96,3431,26,62.24,50
"265",9,21,2,22.86,5780,6,76,72,66.38,3795,31,66.92,70
"266",9,22,3,12.81,5800,6,73,75,67.1,3120,35,66.92,40
"267",9,23,4,14.3188714768744,5770,3,66,71,63.68,4133,28,63.5,40
"268",9,24,5,7.32,5800,5,80,65,60.08,2667,17,63.5,100
"269",9,25,6,3.39,5780,9,73,61,54.5309901241607,5000,39,52.7,120
"270",9,26,7,5.31,5790,8,80,60,53.399814125797,5000,36,48.92,120
"271",9,27,1,11.02,5770,5,75,64,55.94,308,25,68.72,140
"272",9,28,2,12.25,5750,4,68,61,59.54,2982,18,59.9,120
"273",9,29,3,4.6,5640,5,93,63,54.32,5000,30,52.7,70
"274",9,30,4,4.22,5640,7,57,62,54.32,5000,25,51.26,150
"275",10,1,5,5.14,5650,3,70,59,50.9,5000,38,47.66,200
"276",10,2,6,3.75,5710,6,65,56,49.3262661825455,5000,35,47.84,200
"277",10,3,7,10.09,5760,6,66,59,52.4063915881612,3070,13,60.08,200
"278",10,4,1,16.68,5840,4,73,72,63.14,830,0,72.14,70
"279",10,5,2,26,5880,3,77,71,67.64,711,-9,75.56,40
"280",10,6,3,29.79,5890,5,80,75,71.06,1049,-10,78.98,50
"281",10,7,4,18.31,5890,4,73,71,70.88,511,-39,83.84,17
"282",10,8,5,12.36,5890,5,19,71,70.52,5000,-40,67.64,80
"283",10,9,6,6.93,5890,6,19,73,60.6618352029425,5000,-34,69.44,250
"284",10,10,7,14.99,5850,3,73,78,69.1049874819511,377,-3,78.8,200
"285",10,11,1,11.82,5830,5,76,73,65.803708149835,862,27,73.58,2
"286",10,12,2,7,5830,8,77,71,67.1,337,-17,81.14,20
"287",10,13,3,28.15,5860,5,86,73,69.8,492,-2,82.22,7
"288",10,14,4,21.84,5830,5,76,71,69.44,1394,13,75.02,30
"289",10,15,5,18.28,5800,7,66,66,62.96,3146,27,64.04,50
"290",10,16,6,13.9,5830,4,74,69,63.4103468171537,2234,11,66.74,70
"291",10,17,7,23.65,5790,5,71,69,67.7888897879455,2109,21,69.62,17
"292",10,18,1,10.11,5730,4,84,64,56.3,5000,23,54.5,80
"293",10,19,2,13.89,5780,5,74,65,63.14,2270,-7,68.9,50
"294",10,20,3,9.14,5740,7,48,54,62.96,2191,-13,68.72,60
"295",10,21,4,11.75,5710,8,75,62,58.64,3448,12,58.64,60
"296",10,22,5,7.2,5690,6,74,56,52.34,5000,13,48.92,80
"297",10,23,6,6.86,5670,4,67,55,51.9075465654586,5000,11,49.46,50
"298",10,24,7,5.7,5760,4,75,58,55.5506617606348,2719,25,56.84,50
"299",10,25,1,12.6,5820,5,71,48,62.0237347215396,1899,21,62.06,40
"300",10,26,2,5.36,5790,3,35,54,51.6579931887104,5000,-41,52.52,40
"301",10,27,3,2.61,5760,5,23,57,53.42,5000,-21,50.9,142.916301699376
"302",10,28,4,7.37,5800,6,19,60,57.02,5000,-19,54.32,200
"303",10,29,5,8.01,5810,7,59,61,55.76,2385,10,60.44,150
"304",10,30,6,10.17,5750,4,60,63,57.4438546523862,1938,0,62.6,100
"305",10,31,7,11.71,5840,0,38,65,60.2741521335033,590,-11,69.98,100
"306",11,1,1,6.85,5860,3,53.3870086256788,66,65.12,1744.53235761702,-32,72.0711194523932,60
"307",11,2,2,4.71,5870,6,36.9102783603695,68,68.9,2374.29752912649,-42,70.0570734203338,150
"308",11,3,3,5.62,5920,3,22,71,69.08,328,-40,80.6,150
"309",11,4,4,3.65,5900,0,22.9299692093007,70,68.72,2845.25029299837,-43,65.9470786147686,200
"310",11,5,5,4.91,5860,7,19,70,62.78,5000,-29,61.7,144.342522146496
"311",11,6,6,10.87,5840,3,44.2172978509893,70,63.8835374732883,2132.47230687464,-9,70.5013235968624,120
"312",11,7,7,19.8,5840,0,45,68,63.7432546988603,597,-22,73.58,30
"313",11,8,1,3.76,5850,5,52.636867801036,64,64.04,2540.06234703186,-25,67.3749178582175,100
"314",11,9,2,14.18,5810,2,47,69,60.98,469,-4,71.78,50
"315",11,10,3,16,5770,2,73,59,57.2,1541,18,63.14,20
"316",11,11,4,4.82,5710,4,67,49,44.24,5000,24,41.9,200
"317",11,12,5,2.9,5670.20181173801,9,56,39,41.36,5000,15,41.72,120
"318",11,13,6,5.32,5660,3,54,50,47.7661067379635,5000,27,44.6,135.25523899673
"319",11,14,7,1.38,5700,3,71,46,47.7652544270149,5000,54,42.8,200
"320",11,15,1,5.33,5810,5,59,54,54.5,5000,-28,53.6,70
"321",11,16,2,4.1,5860,0,25,60,61.52,5000,-38,63.5,140
"322",11,17,3,10.99,5900,0,24,62,62.6,5000,-36,60.08,150
"323",11,18,4,5.91,5850,5,41,65,59.54,2014,-20,69.98,200
"324",11,19,5,8.3,5780,3,50,66,59.72,436,1,70.34,4
"325",11,20,6,14.17,5790,0,76,66,61.367641974367,830,3,66.02,40
"326",11,21,7,17.61,5780,2,82,63,62.2079311561587,1112,-8,66.38,30
"327",11,22,1,11.89,5770,2,81,62,60.62,1210,-17,67.82,30
"328",11,23,2,9.09,5750,2,85,60,59.72,501,-22,70.88,2
"329",11,24,3,7.01,5780,5,76,63,60.44,875,-15,68.9,0
"330",11,25,4,13.9,5790,5,66,60,62.8025629479472,1601,7,62.06,30
"331",11,26,5,4.2,5750,6,58,58,42.62,5000,59,41.9,60
"332",11,27,6,3.13,5670,8,19,34,51.3386062417096,5000,-63,37.04,150
"333",11,28,7,3.05,5760,0,19,36,53.2918344344101,5000,-52,41,100
"334",11,29,1,2.82,5770,4,19,44,51.26,2280,-54,55.76,250
"335",11,30,2,3.19,5810,2,19,53,55.94,2047,-43,63.5,150
"336",12,1,3,3.01,5810,2,19,52,57.74,5000,-69,56.48,200
"337",12,2,4,3.04,5870,3,19,53,60.8,3720,-50,61.34,200
"338",12,3,5,2.95,5830,2,27,58,59,311,-24,69.98,200
"339",12,4,6,6.01,5760,0,64,55,52.4464030396801,2536,28,56.48,80
"340",12,5,7,6.2,5680,0,52,50,53.5987142214891,1154,-22,61.52,60
"341",12,6,1,4.65,5780,4,19,48,54.14,2933,-40,59.9,179.106668182053
"342",12,7,2,3.29,5810,3,19,51,58.28,3064,-33,62.78,200
"343",12,8,3,4.31,5760,0,32,62,56.12,826,-16,64.76,115.987519822192
"344",12,9,4,7.26,5680,0,58,40,46.94,5000,2,42.98,50
"345",12,10,5,4.98,5750,0,26,44,52.88,111,-52,68.18,40
"346",12,11,6,5.31,5790,5,19,49,56.1897369759786,5000,-48,54.68,70
"347",12,12,7,3.65,5770,3,19,53,56.8647818800288,5000,-37,55.58,150
"348",12,13,1,3.23,5750,0,19,53,51.98,5000,-26,51.08,150
"349",12,14,2,2,5720,0,19,53,52.7,5000,-31,51.44,70
"350",12,15,3,5.23,5760,3,19,55,58.1,948,-48,70.7,200
"351",12,16,4,2.96,5780,0,19,51,54.32,5000,-50,50.9,120
"352",12,17,5,3.68,5660,4,19,54,49.64,5000,-22,48.56,150
"353",12,18,6,3.63,5610,2,58,48,47.3973179976726,3687,-10,46.94,150
"354",12,19,7,5.97,5640,0,51,53,48.8331818373228,5000,0,44.24,60
"355",12,20,1,5.71,5680,3,52,49,48.38,5000,-19,45.68,70
"356",12,21,2,3.33,5650,5,19,48,47.12,5000,-28,45.32,150
"357",12,22,3,4.25,5710,4,19,51,51.08,5000,-25,48.38,132.857432130115
"358",12,23,4,3.21,5680,4,57,47,45.32,508,-10,58.64,100
"359",12,24,5,7.62,5630,4,50,50,49.0545985371208,2851,-5,50,70
"360",12,25,6,5,5770,0,38.9981715960351,49,52.8385954897873,2603.29789950853,-35,58.4415405221655,40
"361",12,26,7,2.65,5800,7,19,51,54.0823345365898,3143,-6.42303590652563,60.26,140
"362",12,27,1,1.74,5730,3,53,51,49.28,111,-14,72.5,200
"363",12,28,2,2.69,5690,3,23,51,49.28,5000,-36,51.26,70
"364",12,29,3,5.05,5650,3,61,50,46.58,3704,18,46.94,40
"365",12,30,4,0.72,5550,4,85,39,41,5000,8,39.92,100
"366",12,31,5,1.67,5637.87841303025,4,68,37,46.2245230885569,5000,-3,37.22,70
